"TIME","GEO","NA_ITEM","SECTOR","MATURITY","UNIT","Value","Flag and Footnotes"
"2014","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
